43	43165	10	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	16|
43	43165	11	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	17|
43	43165	12	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	18|
43	43165	13	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	19|
43	43165	14	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	20|
43	43165	15	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	21|
43	43165	16	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	22|
43	43165	17	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	23|
43	43165	18	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	24|
43	43165	19	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	25|
43	43168	1	2016-01-07 00:00:00.000	0	48223	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	26|
43	43168	2	2016-01-07 00:00:00.000	0	48223	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	27|
43	43168	3	2016-01-07 00:00:00.000	0	48223	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	28|
43	43168	4	2016-01-07 00:00:00.000	0	48223	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	29|
43	43168	5	2016-01-07 00:00:00.000	0	48223	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	30|
43	43162	1	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	31|
43	43162	2	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	32|
43	43162	3	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	33|
43	43162	4	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	34|
43	43162	5	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	35|
43	43162	6	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	36|
43	43162	7	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	37|
43	43163	1	2016-01-07 00:00:00.000	0	1010895	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	38|
43	43172	1	2016-01-07 00:00:00.000	0	308333	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	39|
43	43170	1	2016-01-07 00:00:00.000	0	286459	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	40|
43	43171	1	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	41|
43	43169	1	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	42|
43	43169	2	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	43|
43	43166	1	2016-01-08 00:00:00.000	0	313517	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	44|
43	43166	2	2016-01-08 00:00:00.000	0	313517	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	45|
43	43161	1	2016-01-08 00:00:00.000	0	167558	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	46|
43	43161	2	2016-01-08 00:00:00.000	0	167558	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	47|
43	43167	1	2016-01-08 00:00:00.000	0	216804	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	48|
43	43164	1	2016-01-08 00:00:00.000	0	303422	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	49|
43	43165	1	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	50|
43	43165	2	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	51|
43	43165	4	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	52|
43	43165	5	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	53|
43	43165	6	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	54|
43	43165	7	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	55|
43	43165	8	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	56|
43	43165	9	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	57|
43	43165	10	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	58|
43	43165	11	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	59|
43	43165	12	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	60|
43	43165	13	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	61|
43	43165	14	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	62|
43	43165	15	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	63|
43	43165	16	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	64|
43	43165	17	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	65|
43	43165	18	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	66|
43	43165	19	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	67|
43	43165	20	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	68|
43	43165	21	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	69|
43	43165	22	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	70|
43	43168	1	2016-01-08 00:00:00.000	0	29007	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	71|
43	43168	2	2016-01-08 00:00:00.000	0	29007	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	72|
43	43168	3	2016-01-08 00:00:00.000	0	29007	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	73|
43	43168	4	2016-01-08 00:00:00.000	0	29007	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	74|
43	43168	5	2016-01-08 00:00:00.000	0	29007	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	75|
43	43162	1	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	76|
43	43162	2	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	77|
43	43162	3	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	78|
43	43162	4	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	79|
43	43162	5	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	80|
43	43162	6	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	81|
43	43162	7	2016-01-08 00:00:00.000	0	60809	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	82|
43	43163	1	2016-01-08 00:00:00.000	0	823497	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	83|
43	43172	1	2016-01-08 00:00:00.000	0	182014	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	84|
43	43170	1	2016-01-08 00:00:00.000	0	153104	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Ago 2016	85|
43	43171	1	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	86|
43	43169	1	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	87|
43	43169	2	2016-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	88|
43	43166	1	2016-01-09 00:00:00.000	0	273837	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	89|
43	43166	2	2016-01-09 00:00:00.000	0	273837	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	90|
43	43161	1	2016-01-09 00:00:00.000	0	89020	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	91|
43	43161	2	2016-01-09 00:00:00.000	0	89020	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	92|
43	43167	1	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	93|
43	43164	1	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	94|
43	43165	1	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	95|
43	43165	2	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	96|
43	43165	4	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	97|
43	43165	5	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	98|
43	43165	6	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	99|
43	43165	7	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	100|
43	43165	14	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	152|
43	43165	15	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	153|
43	43165	16	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	154|
43	43165	17	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	155|
43	43165	18	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	156|
43	43165	19	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	157|
43	43165	20	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	158|
43	43165	21	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	159|
43	43165	22	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	160|
43	43168	1	2016-01-10 00:00:00.000	0	29361	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	161|
43	43168	2	2016-01-10 00:00:00.000	0	29361	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	162|
43	43168	3	2016-01-10 00:00:00.000	0	29361	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	163|
43	43168	4	2016-01-10 00:00:00.000	0	29361	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	164|
43	43168	5	2016-01-10 00:00:00.000	0	29361	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	165|
43	43162	1	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	166|
43	43162	2	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	167|
43	43162	3	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	168|
43	43162	4	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	169|
43	43162	5	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	170|
43	43162	6	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	171|
43	43162	7	2016-01-10 00:00:00.000	0	55072	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	172|
43	43163	1	2016-01-10 00:00:00.000	0	998575	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	173|
43	43172	1	2016-01-10 00:00:00.000	0	159219	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	174|
43	43170	1	2016-01-10 00:00:00.000	0	177367	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	175|
43	43171	1	2016-01-10 00:00:00.000	0	336422	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	176|
43	43169	3	2016-01-10 00:00:00.000	0	602461	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	177|
43	43166	1	2016-01-11 00:00:00.000	0	438275	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	178|
43	43166	2	2016-01-11 00:00:00.000	0	438275	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	179|
43	43161	1	2016-01-11 00:00:00.000	0	158900	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	180|
43	43161	2	2016-01-11 00:00:00.000	0	158900	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	181|
43	43167	1	2016-01-11 00:00:00.000	0	180480	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	182|
43	43164	1	2016-01-11 00:00:00.000	0	421313	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	183|
43	43165	1	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	184|
43	43165	2	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	185|
43	43165	4	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	186|
43	43165	5	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	187|
43	43165	6	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	188|
43	43165	7	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	189|
43	43165	8	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	190|
43	43165	9	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	191|
43	43165	10	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	192|
43	43165	11	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	193|
43	43165	12	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	194|
43	43165	13	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	195|
43	43165	14	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	196|
43	43165	15	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	197|
43	43165	16	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	198|
43	43165	17	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	199|
43	43165	18	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	200|
43	43165	19	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	201|
43	43165	20	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	202|
43	43165	21	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	203|
43	43165	22	2016-01-11 00:00:00.000	0	47580	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	204|
43	43168	1	2016-01-11 00:00:00.000	0	40365	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	205|
43	43168	2	2016-01-11 00:00:00.000	0	40365	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	206|
43	43168	3	2016-01-11 00:00:00.000	0	40365	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	207|
43	43168	4	2016-01-11 00:00:00.000	0	40365	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	208|
43	43168	5	2016-01-11 00:00:00.000	0	40365	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Nov 2016	209|
43	43162	1	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	210|
43	43162	2	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	211|
43	43162	4	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	212|
43	43162	5	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	213|
43	43162	6	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	214|
43	43162	7	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	215|
43	43162	8	2016-01-11 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Nov 2016	216|
