5981	2	139	LMR-1M	Mikels	Lampara recargable a prueba de agua	rechargeable lamp waterproof	Lampara recargable a prueba de agua, linterna con potente foco de alogeno, focos de led integrados. 	rechargeable waterproof lamp, flashlight with powerful focus of alogeno, integrated LED bulbs.|
14030	4	133	Confort	Baby buggy	Auto asientos	Car seat	5 posiciones de reclinado independientes  de la base., colchoneta reductor desmontable, protecto alto impacto, cinturon de 5 puntos de sujeción, tela con retardante al fuego y antihongos, vestidura demontable y lavable.	5 reclining positions independent of the base., Reducing mat removable high impact protective, 5 point belt fasteners, fire retardant fabric and antifungal demontable and washable garment.|
6376	4	225	E9LZ66C	Britax	Autoasiento para bebe booster	Autoasiento para bebe booster	Excelente opción para hacer viajes con su niño en crecimiento de una manera segura, cómoda y sin complicaciones. Protección segura contra impactos. El sistema SafeCell protección de impacto rodea a su hijo en componentes de seguridad para ofrecerle u	Excelente opción para hacer viajes con su niño en crecimiento de una manera segura, cómoda y sin complicaciones. Protección segura contra impactos. El sistema SafeCell protección de impacto rodea a su hijo en componentes de seguridad para ofrecerle u|
70442	4	201	Dreams	Baby buggy	Corral Cuna para bebe	Barnyard baby crib bedding	Corral cuna de 2 niveles, novedoso y cómodo 2º nivel desmontable con sistema de zipper, cambiador desmontable acojinado con bolsa pañalera, ventana con cierre en la cabecera., amplia bolsa en la otra cabecera, juguetero desmontable., incluye mosquite	Barnyard-cradle with 2 levels, new and comfortable 2nd level removable system zipper changer Removable padded bag with diaper bag, window closing at the bedside., Large bag in the other header, toymaker removable., Including mosquito net and mattress|
5288	4	314	Rocking gogo	Baby buggy	Andadera para niño	Baby walker boy	Andadera mecedora de alturas ajustables, el aro se convierte en mecedora, incluye tapete antideslizante desmontable, 4 alturas ajustables, juguetero electronico desmontable con luz y sonido, 8 juegos de llantas de gel, comodo baston para guiar al beb	Walker rocker adjustable heights, the ring becomes rocking chair, includes removable rubber mat, 4 adjustable heights, removable electronic toymaker with light and sound, 8 sets of tires gel, comfortable walking stick to guide the baby, large tray.|
5289	4	314	Piccola niña	Baby buggy	Andadera para niña	Baby walker girl	4 alturas ajustables, juguetero electronico con sonidos, 8 juegos de llantas de plastico, freno de seguridad para tu bebe.	4 adjustable heights, electronic sounds toymaker, 8 sets of plastic wheels, brake safety for your baby.|
5291	4	314	Travel System Crown	Baby buggy	Carreola Travel system Crown	Baby Stroller	Carriola +autoasiento1ª etapa con base +bambineto, asiento convertible a bambineto con funda protectora, el portabebe puede ajustarse al chasis, resplado reclinable multiposiciones, protector frontal acojinado desmontable, toldo desmontable con cierr	Autoasiento1ª stage stroller + base + bassinet, bassinet seat convertible with protective cover, the carrier can be adjusted to the chassis, resplado multiposition reclining, padded removable front cover, removable awning lockable rear brake one-touc|
3819	4	314	Travel System star baby	Baby buggy	Carriola Travel System star	Baby Stroller	Carriola de manubrio reversible, respaldo 3 posiciones de reclinado, charola portavasos desmontable al frente, piecero multiposiciones, freno en las llantas traseras, practico autoasiento convertible a portabebe y balancin.	Reversible stroller handlebar, backrest 3 reclining positions, removable tray cup holders in front, footboard multiposiciones, brakes on the rear wheels, a practical convertible car seat baby carrier and rocker.|
7450	4	255	VM100.	Vtech	Monitor de Audio de Bebé 	Audio Baby monitor	5 niveles de audio, libre de interferencia, sonido cristalino, clip para cinturón, comunicación encriptada.	Monitor with 5 levels of audio, interference free, crystal clear sound, belt clip, encrypted communication.|
5217	4	6	ORHPOL3501	Benotto	Triciclo infantil para niño modelo policia	Children Tricycle for child model police	Edad es de 4 a 5 años, el triciclo policia es ideal para todos sus juegos, pedales de resina c/reflejante y cuadro y tijera de acero super reforzado, llantas anchas c/cámara, asiento ajustable a la altura del pequeño.	Age is 4-5 years, the tricycle police is ideal for all your games, resin pedals w / box and reflective and super-reinforced steel scissors, wide tires c / camera, adjustable seat height small|
5290	4	314	Piccola niño	Baby buggy	Andadera para niño	Baby walker boy	4 alturas ajustables, juguetero electronico con sonidos, 8 juegos de llantas de plastico, freno de seguridad para tu bebe.	4 adjustable heights, electronic sounds toymaker, 8 sets of plastic wheels, brake safety for your baby.|
5940	4	298	1032/1016213141	Prinsel	Silla alta para bebe	Baby Chair	Asiento acolchonado fácil de desmontar, cinturón de seguridad de 3 puntos, respaldo reclinable en 3 posiciones, charola ajustable en 3 posiciones, se convierte fácilmente de silla alta a escritorio. no requiere de herramientas para su ensamble	easy to disassemble padded seat, safety belt 3 points, 3 position reclining backrest, adjustable tray in 3 positions, easily becomes high desk chair. It requires no tools for assembly|
8824	4	255	1942977	Graco	Autoasiento Graco	Baby carseat	4 ever es el único y verdadero All in One: 4 autoasientos en 1. Recién Nacido 1.8 kg -18 kilos en contra de la marcha con arnés. Bebés 18-29 kg en frente de la marcha con arnés. Niños 13.5 -45kg con booster respaldo alto con arnés del auto.	4 ever is the only and true All in One: 4 auto seats in 1. New Born 1.8 kg -18 kilos against the gait with harness. Babies 18-29 kg in front of the gait with harness. Kids 13.5 - 45kg with high back booster with car harness.|
8822	4	255	CARRIOLA HELIOS	Prinsel	Carriola	Stroller	Es ligera y fácil de transportar. Mecanismo fácil de accionar para un práctico cierre, el respaldo con jareta multiposiones un cinturón de seguridad de 5 puntos de sujeción, freno centralizado y amplia canastilla	It is lightweight and easy to carry. Easy to operate mechanism for a practical closing, the backrest with multiposión strap a 5 point safety belt of fastening, centralized brake and wide basket|
8823	4	255	CARRIOLA TS MONACO	Prinsel	Carreola	Baby Stroller	Con cierre a una mano con botón de seguridad, el techo es extensible para una mayor protección, el asiento es acolchado, cuenta con cinturón de seguridad de 5 puntos, con una práctica charola superior con compartimiento para guardar mamilas, jugos o 	With one-hand locking with a safety button, the roof is extensible for added protection, the seat is padded, has a 5-point seat belt, a convenient top tray with storage compartment to hold milk, juices or meals, the tray front has space to place the |
6306	4	255	Travel System Aventura	Baby buggy	Carriola Travel System aventura	Baby Stroller	Carriola de manubrio reversible, respaldo 3 posiciones de reclinado, charola portavasos desmontable al frente, piecero multiposiciones, freno en las llantas traseras, practico autoasiento convertible a portabebe y balancin.	Reversible stroller handlebar, backrest 3 reclining positions, removable tray cup holders in front, footboard multiposiciones, brakes on the rear wheels, a practical convertible car seat baby carrier and rocker.|
6250	4	255	CGC00/1031370741	Fisher Price	Fisher Price Laptop de Actividades Ríe y Aprende	Fisher Price Activity Laptop Laughs and Learns	La laptop incluye Tecnología Aprendizaje Continuo? una nueva manera emocionante de cambiar el contenido conforme crece tu bebé. ¡Cada bebé se desarrolla a su propio paso y con la Tecnología Aprendizaje Continuo? podrás seleccionar la etapa más adecua	Does the laptop include Continuous Learning Technology? An exciting new way to change content as your baby grows. Does each baby develop at his own pace and with Continuous Learning Technology? You can select the most appropriate stage! There are a v|
6248	4	255	SCF355/05/1058795646	Avent	Calentador de biberones Avent	Avent Baby Bottle Warmer	Calienta los líquidos de forma rápida y uniforme en solo 3 minutos. Es fácil de usar y tiene una útil función para descongelar, además, se puede utilizar para calentar el alimento para bebés	Heat liquids quickly and evenly in just 3 minutes. It is easy to use and has a useful function to defrost, in addition, it can be used to heat baby food|
6246	4	255	6521/1053291461	Evenflo	Evenflo 6521 Autoasiento Bari Gris Medio	Evenflo 6521 Carasiento Bari Gray Medium	Autoasiento unisex con funda desmontable y lavable, con arnés de 5 puntos, reclinado para 5 posiciones,Sistema de ajuste único del arnés: reduce la inercia del niño en caso de parada brusca,0 Meses a 3 años aproximadamente	Unisex self-sealing with detachable and washable cover, with 5-point harness, reclining for 5 positions, Unique harness adjustment system: reduces the inertia of the child in case of abrupt stop, 0 Months to 3 years approximately|
8786	4	255	MBP662	Motorola	Monitor de video para Bebe Motorola	Baby video monitor for Motorola	Monitor video para bebe, para que puedas ver y escuchar cada movimiento de tu bebe.	Monitor video for drinks, so you can see and hear every movement of your baby|
7863	4	255	VM311	Vtech	Monitor de Audio y Video para bebe	Audio and Video Monitor for baby	Monitor de audio, video con el cual puedes ver a tu bebé por la noche sin molestarlos gracias a su LED infrarrojo, con él Hable-Back Intercom puede escuchar el sonido de su voz para consolar a su bebé con el intercomunicador incorporado	Monitor audio, video with which you can see your baby at night without disturbing them thanks to its infrared LED with him Talk-Back Intercom can hear the sound of your voice to comfort your baby with intercom built|
14011	4	37	CITI	Baby buggy	Carriola de mango	Baby Stroller	Asiento reclinable; fácil de plegar; ligera y práctica  ahorran espacio; protector de sol.	Adjustable backrest, sun protector, easy steering, super light compact, folding frame for easy storage in your car or at home.|
57704	5	340	3349	Mytek	Ventilador de piso 20	Round Fan	Ventilador de piso 20, 3 velocidades, inclinacion hasta 330 grados, medidas  60 x 18.4 x 60.5 cm	Floor Fan 20 , 3-speed, incline up to 330 degrees, measures 60 x 18.4 x 60.5 cm|
8151	5	255	Bambu	Dicsa 	Cesto Mediano	Medium basket	Diametro de 36 mm,  alto de 56cm.	Diameter: 56 mm, height: 56cm.|
12291	5	217	DHQ-7	Voltak	Marco Digital 7	Digital photoframe 7	Pantalla de 7 pulgadas. Modalidad de pantalla 480 * 234.. Soporta .JPG, reloj, función de repetición, una visualización estupenda de tus recuerdos, este elegante marco de fotos es un regalo estupendo, disfruta de una vista nítida de tus fotos con col	7-inch screen. Screen mode 480 * 234 .. Supports .JPG, clock, repeat function, a great display of your memories, this elegant photo frame is a great gift, enjoy a clear view of your photos with rich and natural colors.|
12301	5	340	VC-328	Mytek	Ventilador de pedestal	Pedestal Fan	Ventilador de pedestal 20 pulgadas, control giratorio de 3 velocidades, ajuste de inclinacion, oscilatorio, aspas metalicas, bajo nivel de ruido.	20-inch pedestal fan, 3-speed rotary control, tilt adjustment, oscillator, metal vanes, low noise level.|
5398	5	340	AirBlack50	Taurus	Ventilador redondo	Round fan	5 aspas con diseño aerodinámico, 3 velocidades, inclinación ajustable, doble rejilla de seguridad, base de gran estabilidad, practico Color :Negro 20 pulgadas	5 blades with aerodynamic design, 3 speeds, adjustable tilt, double grid security, stability base, practical Color: Black 20 inches|
2625	5	135	VPN-018	Navia	Ventilador de pared	Wall fan	Ventilador de pared, oscilacion multidireccional, control remoto, 3 velocidades	Wall fan, multidirectional oscillation, remote control, 3 speeds.|
10106	5	136	Blanca	OBI	Bascula personal	Personal scale	Gran precision; capacidad de 125 grs.; numeros grandes; hule antiderrapante.	High precision; capacity of 125 g .; large numbers; slip rubber.|
1667	5	255	BS-201	Singer	Quitapelusas	No fluf machine	Ideal para tejidos de tapiceria, alfombras, ropa de cama y prendas en general.	Ideal for upholstery fabrics, carpets, bedding and clothing in general|
6300	5	255	68652	American Lighting	Lampara para escritorio	Desk lamp	 	 |
6332	5	255	317150-410	Umbra	Portarretrato multiple	Multiple Picture Frame	Multiretrato en niquel 4 fotos, decorativo	Multiportrait, 4 pictures, niquel|
5972	5	190	3338	Mytek	Ventilador redondo	Round fan	Ventilador de piso 2 en1, 20pulgadas, ajustable a dos posiciones, 3 velocidades, aspas metalicas.	Fan piso 2 in1, 20pulgadas, adjustable to two positions, 3 speeds, metal blades.|
7536	5	255	IS6300Q1	Rowenta	Central de vapor	Iron Steam station	Sistema de telescópico para fácil almacenaje y trasporte. Calentamiento en 60 segundos. 2.4 litros.	Telescopic system for easy storage and transportation. Heating in 60 seconds. 2.4 liters|
50089	5	217	44102	Corner Office	Marco portaretrato	Portaframe	 Clasico, fabricado en plastico y aluminio color negro con plata.	Classic frame, made of plastic and aluminum black with silver.|
69341	6	54	27446003	T-fal	Juego de 5 Utensilios	Set of 5 kitchen tools.	Resisten hasta 220 °C, no absorben grasas ni sabores. Utensilios pueden variar.	Resistant to 220 ° c does not absorb grease or flavors. Kitchen tools can vary.|
69348	6	144	TF80704	Casandra	Azucarera Mediana	Sugar container	Acero inoxidable.	Stainless steel.|
7411	6	255	80202/550.	Tramontina	Juego de Bowls Acero	Set of Steel bowls	Material Acero Inoxidable.	Material Stainless Steel|
6317	6	255	Raibow	Casandra	Juego de utensilios multicolor	Rainbow 7 Pieces Multicolor Stainless Steel Utensils Set	Juego de Utensilios Rainbow 7 Piezas Multicolor, acero inoxidable.	Rainbow 7 Pieces Multicolor Stainless Steel Utensils Set|
6316	6	255	Alfil	Casandra	Bateria 7 piezas aluminio	7 pieces Cookware	Batería de aluminio con antiadherente, cuerpo de 4 mm de espesor, mangos y perillas de baquelita aislante al calor, asas y mangos de bakelita con guardaflama, tapas de cristal templado inastillable.	Aluminum battery with non-stick, 4 mm thick body, bakelite handles and heat insulating knobs, bakelite handles and handles with flame retardant, shatterproof tempered glass caps.|
6318	6	255	Alondra	Casandra	Bateria A/Inox.  7 pzas, cristal	Cookware 7 pieces	Batería de acero inoxidable 18/10, fondo difusor de aluminio encapsulado de 4 mm de espesor, asas y mangos con silicón, tapas de cristal templado inastillable, acabado satinado	18/10 stainless steel battery, 4 mm thick encapsulated aluminum diffuser bottom, silicone handles and handles, shatterproof tempered glass caps, satin finish|
6233	6	255	Batería T-Fal New Brabura	T-fal	Bateria 16 piezas New Brabura Roja	16 pieces cookware New Red Bravery	Complemento ideal para tu cocina, su diseño innovador te permite conservar el valor nutritivo de los alimentos	Ideal complement for your kitchen, its innovative design allows you to preserve the nutritional value of food|
6234	6	255	PY301072/53537189	T-fal	Crepera Crep 	Crepe maker Crepe 	deal para preparar auténticas crepas en casa. Repartidor de masa y espátula con alojamiento debajo del aparato para guardar los accesorios. Se pueden utilizar como asador de carne pescado o mariscos, para preparar Hot-Cakes, y calentar pan o tortilla	eal to prepare authentic crepes at home. Dough and spatula distributor with housing under the apparatus for storing accessories. You can use as a meat steak fish or seafood, to prepare Hot-Cakes, and to heat bread or tortillas|
6331	6	255	Coral roja	Magefesa	Tetera 	Pot	Fabricada en acero vitrificado de 0.8 mm, silbato metálico que nos indica cuando hierve, asa de baquelita de toque frío, apta para todo tipo de cocinas	Made of 0.8 mm vitrified steel, metallic whistle that indicates when it boils, Bakelite handle of cold touch, suitable for all types of kitchens|
2740	6	83	967	Vasconia	Jarra Chocolatera 2 litros	Chocolate Jar	Aluminio 100% Interior Esmerilado Exterior Pulido.	100% aluminum Interior Exterior Polishing Grinding|
2732	6	255	30575	Vasconia	Wok 28 cm.	28 cm Wok	Antiadherente duraflón, 100% Aluminio, 28 cm, fondo difusor antiderrapante.	Duraflon nonstick, 100% Aluminium, 28 cm, depth skid diffuser|
2735	6	255	79291	Presto	Olla de presion clasica 21 litros	21 liters pressure cooker	5 litros con regulador de presión automatico, valvula de seguridad doble presion, indicador de presion y tope de cierre.	5 liters with automatic pressure regulator, safety valve double pressure, pressure gauge and closing stop|
2738	6	255	4035018	Vasconia	Paellera 33 cm con antiadherente	33 cm Paellera with nonstick	Línea acorazada para uso rudo. Fabricada totalmente en aluminio 100% puro con 4mm de espesor.	Heavy duty armored online. Made entirely of 100% pure aluminum with thickness 4mm.|
3331	6	70	4015560	Ecko	Set de sartenes de 20, 24 y 26 cm	Pan Set of 20,24 & 26 cm	Aluminio triple fuerte. interior antiadherente. asas de baquelita. Medidas 20, 24 y 26.	Strong aluminum triple. Nonstick interior. Bakelite handles.|
2994	6	144	Riviera	Casandra	Juego de cuchillos	Knife set	Acero inoxidable, mayor durabilidad en el filo en base de madera.	Stainless steel knives, the blade durability. Wood base.|
3291	6	70	4030624	Ecko	Parrilla	Grill	Doble quemador con teflon, asas de acero. cromado y reforzado. aluminio triple fuerte.	Ideal for cooking without fat, extra-large size for two burners|
3352	6	159	4781	Ecko	Flanera	Custard mold	20 centimetros de diametro, disfruta tus postres preparandolos en este molde.	20 centimeters in diameter, enjoys preparing your desserts in this mold.|
3031	6	70	50153	Ecko	Bascula para cocina	Kitchen scale	Muy util en la cocina para pesar, medir y preparar sus recetas.	Very useful in the kitchen to weigh, measure and prepare their recipes.|
8798	6	255	TC-SSOAN-02	Chef Oropeza	Arrocera con tapa	Rice Cooker	Arrocera con tapa de vidrio y asas de silicon. Acero inoxidable.	Rice cooker with glass lid and silicon handles. Stainless steel.|
5377	6	70	75484	Presto	Olla de presion 6 litros	6 liters pressure cooker	Regulador de presión automatico, valvula de seguridad doble presion, indicador de presion y tope de cierre.	Automatic pressure regulator, safety valve double pressure, pressure gauge and closing stop.|
5307	6	144	Cometa	Casandra	Juego de cubiertos 24 piezas	24 Piece flatware.	Acero inoxidable 18/10 (Cromo, niquel). 6 personas.	24 Piece flatware, 6 persons.|
3914	6	70	4016239	Vasconia	Plancha cuadrada	Square pan	Teflon 28 centimetros 0% grasa.	Iron teflon 28 centimeters square with 0% fat|
3915	6	70	4030242	Vasconia	Olla alta en aluliminio 26 cm	26 cm. High pot	13.5 litros, aluminio.	13.5-liter, aluminum|
3916	6	70	4030143	Vasconia	Cazo conico 24 cm	Conic Saucepan 24 cm	4.5 litros, fabricado 100% aluminio, acabado exterior pulido y esmerilado al interior.	4.5-liter, 100% manufactured aluminum exterior finish polishing and grinding inside.|
5241	6	70	45487	Ecko	Juego de 3 sartenes 20,24 y 30 cms	3 pieces pan, 20,24 & 30 cms	Moderno juego de 3 sartenes en color rojo, con antiadherente Duraflon Pearl, tecnología Alemana y hecha con aluminio. 	Modern set of 3 pans in red with nonstick Duraflon Pearl, German technology and made with aluminum.|
5242	6	70	4003758	Vasconia	Cacerola aluminio 24 cm	Aluminium 24cm Pan	Cacerola de aluminio con antiadherente 24 centimetros con tapa	Aluminum pan with nonstick 24 cm with lid|
7781	6	255	80129/515	Tramontina	Bateria Azul 13 pzs	13 pieces cookware	Material: Aluminio. Sarten, sarten hondo con tapa, 2 cacerolas con tapa, 2 olla con tapa, 1 vaporera, 3 utensilios.	Material: Aluminum. Frying, deep frying pan with lid, 2 saucepans with lids, 2 pot with lid, 1 steamer, 3 utensils.|
1664	6	347	Americano/Capuchino	Dulce Gusto	Capsula de Café Americano y Capuchino	American coffee capsule and Capuchino	Disfruta de 2 cajas de capsulas de café. Una con café americano y  otro sabor capuchino.	Enjoy 2 boxes of coffee capsules. One with American coffee and a cappuccino flavor.|
1685	6	218	RC860MX	Black and Decker	Arrocera de 16 tazas	Rice cooker 15 cups	Arrocera de 16 tazas, revestimiento antiadherente, tapa de vidrio templado, exterior de acero inoxidable cepillado, taza medidora y cuchara para servir	Rice Cooker 16 cups, nonstick coating, tempered glass lid, brushed stainless steel exterior, measuring cup and serving spoon|
57653	6	37	4009033	Vasconia	Vaporera 22 cm	22 cm Food steamer	Totalmente Aluminio Con Tapa De Vidrio Gran Resistencia Y Durabilidad Facil De Limpiar Incluye Parrilla.	Aluminum Steamer With Glass Cover Durability High Strength And Easy To Clean Includes Grill|
1567	6	347	LIC301100-SS-S	Casandra	Arrocera en acero inoxidable 30 cm	Rice cooker 30 cm	Acero inoxidable 18/10, fondo difusor de aluminio, encapsulado de .7mm de espesor, tapa de cristal templado inastillable con salida de vapor, asas con remache y silicón, acabado dúo espejo-satinado.	Stainless steel 18/10, bottom diffuser aluminum encapsulated .7 mm thick, shatterproof tempered glass lid with steam vent, handles with rivet and silicone-gloss mirror finish duo|
57682	6	37	37538	Hamilton Beach	Arrocera	Rice cooker	Recipiente antidherente de cristal. Canastilla vaporera, paleta para removcer arroz y contenedor para medir.	 Antidherente glass container. Steamer basket, rice paddle removcer measuring container.|
90371	6	37	18566	Ecko	Plancha cuadrada	Square pan with nonstick	Plancha cuadrada con estrias y teflon 28 centimetros	Square pan with nonstick. 28 cm.|
51288	6	37	LIS302650-SS-S	Casandra	Olla de acero inoxidable 19 litros	Stainless steel Pot 19 liters	19 litros, Acero Inoxidable 18/10 cromo niquel, espesor de .6 mm con fondo difusor de aluminio encapsulado de 5 mm de espesor, acabado satinado con asas.	19 liters, stainless steel 18/10 chrome nickel, thickness of 0.6 mm aluminum encapsulated bottom diffuser 5mm thick, satin finish handles.|
1932	6	218	Donna 34	Casandra	Olla alta en acero inoxidable	High Pot Stainless steel	Acero inoxidable tapa de acero  32 L.	Stainless steel pot steel lid 32.3 L|
5240	6	70	4020199	Ecko	Vaporera 34 cm	34 cm Steamer	Contiene divisiones y tapa.	It contains slices and cover|
5863	6	255	YL223LA	T-fal	Olla de presion 6 litros	6 liters pressure cooker	Material aluminio.	Aluminum materials|
3410	6	70	66079	Ecko	Olla express 8 litros	Pressure cooker 8 liters	Indicador de presion; cuerpo de aluminio; valvula de seguridad con doble funcionamiento.	Pressure indicator; aluminum body; double safety valve operation.|
3610	6	106	WW-2508BK	Casandra	Tetera	Tea pot	Acero inoxidable; mango anatomico de baquelita aislante; 2 piezas: 1 cuerpo y 1 tapa.	Stainless steel ; Anatomic handle of insulating bakelite; 2 pieces: one body and one cap.|
8703	6	255	80112/636	Tramontina	Bateria 12 piezas	12 pieces cookware	Material de aluminio con recubrimiento interno antiadherente libre de PFOA y acabado externo de esmalte porcelanizado. Asas y mangos de baquelita.	Aluminum material with internal anti-adherent coating of PFOA and external finish of porcelain enamel. Handles and bakelite handles.|
8700	6	255	Paris	Tramontina	Bateria 9 piezas	9 pieces cookware	Batería de Cocina de 9 Piezas: sarten 26cm, sarten recto 24cm, cazo 20cm con tapa, olla 24cm con tapa, olla alta 26 cm con tapa, hervidor.	9-piece cookware: pan 26cm, straight pan 24cm, saucepan 20cm with lid, pot 24cm with lid, high pot 26 cm with lid, kettle.|
8702	6	255	65650/050	Tramontina	Vaporera 	Steamer	Puede ser utilizada en cocinas de inducción, gas, electrica y vitro-ceramica. Cacerola honda de 16cm y vaporera de 16cm. Triple fondo de aluminio.	It can be used in induction, gas, electric and vitro-ceramic cookers. 16cm steamer pan and 16cm steamer. Triple aluminum background.|
8745	6	255	5123349	Farberware	Juego de cuchillos con base de madera	Knife set with wooden base	Juego de cuchillos con base de madera, 13 piezas.	Knives set with wood base, 13 pieces.|
8746	6	255	A741S775	Tefal	Bateria 5 piezas	Enameled steel Cookware 5 pieces	Batería de 5 piezas, exterior antiadherente, mangos de baquelita, tapas de vidrio	5-piece battery, non-stick exterior, bakelite handles, glass lids|
7477	6	255	64400/300.	Tramontina	Salsera 	Salcera	Material Acero Inoxidable.	Material Stainless Steel|
7478	6	255	 TS-012	Reimart	Servilletero Reimart Plata	Silver Napkin Holder	Material Acero Inoxidable.	Material Stainless Steel|
2733	6	83	4007275	Vasconia	Arrocera con tapa	Rice Cooker	100% aluminio, el mejor conductor de calor, conserva el valor nutritivo de los alimentos, gran resistencia y durabilidad, tapa de vidrio y salida de vapor.	100% aluminum, the best conductor of heat, preserves the nutritional value of food, great strength and durability, glass lid and steam output|
2739	6	255	4010206	Vasconia	Escurre verduras con patas 	Drain vegetables with legs	Elimina el agua de las verduras.	Removes water from the vegetables.|
7510	6	255	18599155	Metaltex 	Cortador de Pizza Victoria	Pizza Cutter	Material: Acero inoxidable.	Material: Stainless steel.|
7511	6	255	18599805	Metaltex 	Porcionador de Helado Meltaltex Victoria	Ice Cream Scoop	Material: Acero inoxidable.	Material: Stainless steel.|
99210	6	83	D0740582/D0740283	T-fal	Juego de sartenes 20 y 26 cms.	Pan set 20 & 26 centimeters	Exterior esmaltado, mangos de baquelita, fondo difusor, interior con antiadherente.	Exterior enamel, bakelite handles, diffuser background, nonstick interior.|
